,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,can,see,then,my,mother,sitting,in,her,shop,where,they,called,her,the,woman,with,manos,de,oro,”,Her,adept,fingers,placed,finishing,touches,on,the,beautiful,dress,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The,horror,is,only,so,bad,as,the,beauty,that,was,described,in,the,lost,looks,of,my,mothers,eyes,so,many,years,later,when,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The,horror,is,only,so,bad,as,the,beauty,that,was,described,in,the,lost,looks,of,my,mothers,eyes,so,many,years,later,when,she,told,me,only,small,parts,of,the,story,and,I,filled,in,the,rest,because,I,do,not,know,if,she
,,,,,,,,,,,,,,,,,,,,,,,The,horror,is,only,so,bad,as,the,beauty,that,was,described,in,the,lost,looks,of,my,mothers,eyes,so,many,years,later,when,she,told,me,only,small,parts,of,the,story,and,I,filled,in,the,rest,because,I,do,not,know,if,she,was,at,the,shop,and,I,do,not,know,if,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,I,know,my,mothers,hands,and,I,know,the,way,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,I,know,my,mothers,hands,and,I,know,the,way,she,sang,while,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,I,know,my,mothers,hands,and,I,know,the,way,she,sang,while,she,sewed,and,I,know,how,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My,grandmother,is,what,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My,grandmother,is,what,she,would,have,been,had,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My,grandmother,is,what,she,would,have,been,had,she,not,stopped,before,I,started,and,I,know,her,name,because,it,was,given,to,me,and,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,was,only,fifteen,years,old,when,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My,mothers,mother,who,would,have,been,my,grandmother,but,wasnt,because,she
,,,,,,,,,,,,,,,,,,It,was,a,cold,place,and,it,was,splintered,dry,wood,and,as,the,train,traveled,and,stopped,each,day,the,three,women,went,out,into,the,empty,cold,not,knowing,where,they,were,or,who,they,were,or,why,they,were,at,all,except,to,collect,what,food,they,could,and,to,hear,once,a,gypsy,seer,tell,my,mother,that,she
It,was,a,cold,place,and,it,was,splintered,dry,wood,and,as,the,train,traveled,and,stopped,each,day,the,three,women,went,out,into,the,empty,cold,not,knowing,where,they,were,or,who,they,were,or,why,they,were,at,all,except,to,collect,what,food,they,could,and,to,hear,once,a,gypsy,seer,tell,my,mother,that,she,would,walk,soon,down,a,red,carpet,to,a,rich,place,and,in,a,manner,of,speaking,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Only,in,my,life,it,intoned,the,Kaddish,and,the,Kaddish,was,sung,to,me,as,a,child,to,help,me,fall,asleep,until,my,mother,could,sing,no,more,and,pray,no,more,when,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,Dora,came,to,the,United,States,with,my,mother,and,Violetta,was,sent,to,England,where,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,Dora,came,to,the,United,States,with,my,mother,and,Violetta,was,sent,to,England,where,she,was,put,in,a,hospital,and,there,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,Dora,came,to,the,United,States,with,my,mother,and,Violetta,was,sent,to,England,where,she,was,put,in,a,hospital,and,there,she,met,a,Dutch,soldier,named,Freddie,whom,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,From,sunny,Salonika,to,filthy,nowhere,to,a,camp,on,the,French,Mediterranean,to,a,transatlantic,cruise,to,Ellis,Island,and,red,carpets,and,gold,and,diamond,rough,streets,my,mother,began,her,journey,as,a,survivor,when,she
,,,,,,,,,,,,,,So,it,was,also,in,New,York,that,my,mother,was,living,in,the,home,of,Rabbi,Alberto,Matarasso,who,was,a,great,Sephardic,Rabbi,a,renowned,and,dedicated,scholar,so,famous,and,so,loved,and,so,respected,and,so,completely,an,atheist,as,a,result,of,all,the,killing,and,the,dying,and,the,already,dead,and,he,introduced,my,mother,to,my,father,because,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My,mother,knew,that,my,Uncle,was,going,to,Paris,and,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My,mother,knew,that,my,Uncle,was,going,to,Paris,and,she,and,Dora,kept,hearing,rumors,that,they,were,going,to,be,sent,soon,to,America,so,somehow,through,some,unexplained,network,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My,mother,knew,that,my,Uncle,was,going,to,Paris,and,she,and,Dora,kept,hearing,rumors,that,they,were,going,to,be,sent,soon,to,America,so,somehow,through,some,unexplained,network,she,sent,word,to,my,Uncle,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,My,mother,knew,that,my,Uncle,was,going,to,Paris,and,she,and,Dora,kept,hearing,rumors,that,they,were,going,to,be,sent,soon,to,America,so,somehow,through,some,unexplained,network,she,sent,word,to,my,Uncle,that,she,wanted,him,to,buy,her,a,pair,of,red,shoes,in,Paris,so,that,she
,,,,,,,,,,,,,,,,,,,,My,mother,knew,that,my,Uncle,was,going,to,Paris,and,she,and,Dora,kept,hearing,rumors,that,they,were,going,to,be,sent,soon,to,America,so,somehow,through,some,unexplained,network,she,sent,word,to,my,Uncle,that,she,wanted,him,to,buy,her,a,pair,of,red,shoes,in,Paris,so,that,she,could,have,them,when,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My,Uncle,received,my,mothers,message,and,although,it,was,within,the,World,War,and,it,was,never,really,explained,how,he,was,able,to,buy,the,red,shoes,and,smuggle,them,back,to,my,mother,in,the,camp,and,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My,Uncle,received,my,mothers,message,and,although,it,was,within,the,World,War,and,it,was,never,really,explained,how,he,was,able,to,buy,the,red,shoes,and,smuggle,them,back,to,my,mother,in,the,camp,and,she,did,have,them,when,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,had,small,hands,and,tattooed,arms,and,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,had,small,hands,and,tattooed,arms,and,she,survived,Auschwitz,because,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,had,small,hands,and,tattooed,arms,and,she,survived,Auschwitz,because,she,could,crochet,fine,socks,and,hats,for,the,German,soldiers,and,officers,and,more,important,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,had,small,hands,and,tattooed,arms,and,she,survived,Auschwitz,because,she,could,crochet,fine,socks,and,hats,for,the,German,soldiers,and,officers,and,more,important,she,could,play,concert,piano,for,the,soldiers,and,officers,and,most,useful,of,all,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,she,thought,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,she,thought,she,would,recover,and,perhaps,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,she,thought,she,would,recover,and,perhaps,she,thought,Violetta,would,not,come,at,all,if,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaking,in,English,the,words,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,Violetta,hesitated,in,the,face,of,my,mothers,real,death,and,thought,perhaps,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,And,Violetta,hesitated,in,the,face,of,my,mothers,real,death,and,thought,perhaps,that,she,would,not,come,to,our,home,and,observe,the,Shivah,with,my,family,and,with,Dora,and,with,Doras,husband,Jack,but,it,was,our,destiny,to,be,together,in,this,time,of,real,death,and,so,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,I,explained,to,Violetta,with,Doras,affirming,eyes,nodding,her,knowing,and,complete,support,that,my,mother,did,not,want,Violetta,to,know,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,my,mother,was,afraid,that,Violetta,would,come,only,to,see,her,finally,die,after,surviving,a,hate,greater,than,cancer,and,perhaps,my,mother,was,afraid,that,Violetta,would,not,come,if,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,my,mother,was,afraid,that,Violetta,would,come,only,to,see,her,finally,die,after,surviving,a,hate,greater,than,cancer,and,perhaps,my,mother,was,afraid,that,Violetta,would,not,come,if,she,knew,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,Violetta,understood,my,mothers,futile,hope,and,the,survivors,dilemma,and,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,Violetta,understood,my,mothers,futile,hope,and,the,survivors,dilemma,and,she,understood,this,death,and,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,You,know,what,I,can,not,get,in,Holland,Violetta,announced,while,we,violated,the,Shivah,and,sat,on,chairs,at,the,dining,room,table,after,both,the,Sephardic,and,Hasidic,minyans,left,for,the,evening,eating,the,dessert,that,she
