,,,,,,,,,,,,,,,,,,,,,And,my,grandmother,’,s,name,was,Rachelle,which,is,Rachel,Capeluto,and,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,was,a,Capeluto,and,she
,,,,,,,,,,,,,,,They,used,to,call,her,“,Mazeltov,”,And,her,last,name,her,maiden,name,was,Capeluto,and,then,she
,,,,,,,,,,,,,,,,,,,,,,,In,addition,to,that,my,aunt,who,lost,her,parents,when,she
,,,,,,,,,,,,,,RA,We,left,Rhodes,in,1939,and,that,is,after,my,sister,had,written,to,my,uncle,in,Seattle,since,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,Even,if,he,didn,’,t,answer,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,So,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Since,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,at,one,time,she
,,,,,,,,,,,,,,,,,,,,My,sister,Claire,got,a,job,in,an,office,an,importexport,office,and,mostly,she
I,didn,’,t,speak,English,but,I,didn,’,t,care,if,they,put,me,back,two,grades,so,I,could,be,with,my,cousin,my,uncle,’,s,daughter,Betty,and,so,she
,,,,,,,,,,,,,,,,,,,,,,I,have,one,that,lives,in,Kirkland,one,that,lives,in,Bellevue,she
,,,,,,,,,,,,,,,I,have,one,that,lives,in,Kirkland,one,that,lives,in,Bellevue,she,’,s,in,a,facility,because,she
,,,,I,have,one,that,lives,in,Kirkland,one,that,lives,in,Bellevue,she,’,s,in,a,facility,because,she,has,MS,and,another,one,just,retired,from,her,job,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,has,lived,in,Israel,since,she
,,,,,,,,,,,,,,,,,,,,,,She,has,lived,in,Israel,since,she,was,19,years,old,and,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,have,to,tell,you,she
,,,,,,,,,,,,,,,,,,,,,I,have,to,tell,you,she,was,born,with,some,physical,problems,so,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,She,was,not,an,educated,person,but,she
,,,,,,,,,,,,She,was,not,an,educated,person,but,she,was,very,good,at,being,a,housewife,and,cook,and,baker,and,oh,could,she
,,,,,,,She,was,not,an,educated,person,but,she,was,very,good,at,being,a,housewife,and,cook,and,baker,and,oh,could,she,stretch,a,dollar,So,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,she
