,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THE,second,private,relation,of,persons,is,that,of,marriage,which,includes,the,reciprocal,duties,of,husband,and,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,For,after,the,death,of,either,of,them,the,courts,of,common,law,will,not,suffer,the,spiritual,court,to,declare,such,marriages,to,have,been,void,because,such,declaration,can,not,now,tend,to,the,reformation,of,the,parties4,And,therefore,when,a,man,had,married,his,first,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THE,first,of,these,legal,disabilities,is,a,prior,marriage,or,having,another,husband,or,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,If,the,husband,be,of,years,of,discretion,and,the,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,If,the,husband,be,of,years,of,discretion,and,the,wife,under,twelve,when,she,comes,to,years,of,discretion,he,may,disagree,as,well,as,she,may,for,in,contracts,the,obligation,must,be,mutual,both,must,be,bound,or,neither,and,so,it,is,vice,versa,when,the,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,this,is,said,to,be,built,on,the,divine,revealed,law,though,that,expressly,assigns,incontinence,as,a,cause,and,indeed,the,only,cause,why,a,man,may,put,away,his,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The,civil,law,which,is,partly,of,pagan,original,allows,many,causes,of,absolute,divorce,and,some,of,them,pretty,severe,ones,as,if,a,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IN,case,of,divorce,a,mensa,et,thoro,the,law,allows,alimony,to,the,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,By,marriage,the,husband,and,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upon,this,principle,of,an,union,of,person,in,husband,and,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,For,this,reason,a,man,can,not,grant,anything,to,his,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,For,this,reason,a,man,can,not,grant,anything,to,his,wife,or,enter,into,covenant,with,her,for,the,grant,would,be,to,suppose,her,separate,existence,and,to,covenant,with,her,would,be,only,to,covenant,with,himself,and,therefore,it,is,also,generally,true,that,all,compacts,made,between,husband,and,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,a,husband,may,also,bequeath,anything,to,his,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The,husband,is,bound,to,provide,his,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Also,if,a,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,If,the,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,If,the,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,There,is,indeed,one,case,where,the,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,where,the,husband,has,abjured,the,realm,or,is,banished,for,then,he,is,dead,in,law,and,the,husband,being,thus,disabled,to,sue,for,or,defend,the,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In,criminal,prosecutions,it,is,true,the,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,where,the,offense,is,directly,against,the,person,of,the,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,For,in,this,case,she,can,with,no,propriety,be,reckoned,his,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IN,the,civil,law,the,husband,and,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BUT,though,our,law,in,general,considers,man,and,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THE,husband,also,by,the,old,law,might,give,his,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,this,power,of,correction,was,confined,within,reasonable,bounds58,and,the,husband,was,prohibited,to,use,any,violence,to,his,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,this,power,of,correction,was,confined,within,reasonable,bounds58,and,the,husband,was,prohibited,to,use,any,violence,to,his,wife,aliter,quam,ad,virum,ex,causa,regiminis,et,castigationis,uxoris,suae,licite,et,rationabiliter,pertinet,other,than,lawfully,and,reasonably,pertains,to,the,husband,for,the,rule,and,correction,of,his,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The,civil,law,gave,the,husband,the,same,or,a,larger,authority,over,his,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The,civil,law,gave,the,husband,the,same,or,a,larger,authority,over,his,wife,allowing,him,for,some,misdemeanors,flagellis,et,fustibus,acriter,verberare,uxorem,To,beat,his,wife
,,,,,,,,,,,,,,,,,,The,civil,law,gave,the,husband,the,same,or,a,larger,authority,over,his,wife,allowing,him,for,some,misdemeanors,flagellis,et,fustibus,acriter,verberare,uxorem,To,beat,his,wife,severely,with,whips,and,sticks,for,others,only,modicam,castigationem,adhibere,with,moderate,punishment60,But,with,us,in,the,politer,reign,of,Charles,the,second,this,power,of,correction,began,to,be,doubted61,and,a,wife
The,civil,law,gave,the,husband,the,same,or,a,larger,authority,over,his,wife,allowing,him,for,some,misdemeanors,flagellis,et,fustibus,acriter,verberare,uxorem,To,beat,his,wife,severely,with,whips,and,sticks,for,others,only,modicam,castigationem,adhibere,with,moderate,punishment60,But,with,us,in,the,politer,reign,of,Charles,the,second,this,power,of,correction,began,to,be,doubted61,and,a,wife,may,now,have,security,of,the,peace,against,her,husband,or,in,return,a,husband,against,his,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yet,the,lower,rank,of,people,who,were,always,fond,of,the,old,common,law,still,claim,and,exert,their,ancient,privilege,and,the,courts,of,law,will,still,permit,a,husband,to,restrain,a,wife
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,THESE,are,the,chief,legal,effects,of,marriage,during,the,coverture,upon,which,we,may,observe,that,even,the,disabilities,which,the,wife
